SH.STA.OWGH.FE.ZS,Health: Nutrition,"Prevalence of overweight, weight for height, female (% of children under 5)",2,2.2,-1
SH.STA.OWGH.MA.ZS,Health: Nutrition,"Prevalence of overweight, weight for height, male (% of children under 5)",2,2.2,-1
SH.STA.OWGH.ZS,Health: Nutrition,"Prevalence of overweight, weight for height (% of children under 5)",2,2.2,-1
SH.STA.STNT.FE.ZS,Health: Nutrition,"Prevalence of stunting, height for age, female (% of children under 5)",2,2.2,-1
SH.STA.STNT.MA.ZS,Health: Nutrition,"Prevalence of stunting, height for age, male (% of children under 5)",2,2.2,-1
SH.STA.STNT.ZS,Health: Nutrition,"Prevalence of stunting, height for age (% of children under 5)",2,2.2,-1
SH.STA.WAST.FE.ZS,Health: Nutrition,"Prevalence of wasting, weight for height, female (% of children under 5)",2,2.2,-1
SH.STA.WAST.MA.ZS,Health: Nutrition,"Prevalence of wasting, weight for height, male (% of children under 5)",2,2.2,-1
SH.STA.WAST.ZS,Health: Nutrition,"Prevalence of wasting, weight for height (% of children under 5)",2,2.2,-1
SH.SVR.WAST.FE.ZS,Health: Nutrition,"Prevalence of severe wasting, weight for height, female (% of children under 5)",2,2.2,-1
SH.SVR.WAST.MA.ZS,Health: Nutrition,"Prevalence of severe wasting, weight for height, male (% of children under 5)",2,2.2,-1
SH.SVR.WAST.ZS,Health: Nutrition,"Prevalence of severe wasting, weight for height (% of children under 5)",2,2.2,-1
SN.ITK.DEFC.ZS,Health: Nutrition,Prevalence of undernourishment (% of population),2,2.1,-1
SN.ITK.MSFI.ZS,,Prevalence of moderate or severe food insecurity in the population (%),2,2.1,-1
SN.ITK.SVFI.ZS,,Prevalence of severe food insecurity in the population (%),2,2.1,-1
SH.ALC.PCAP.FE.LI,,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",3,3.5,-1
SH.ALC.PCAP.LI,Health: Risk factors,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",3,3.5,-1
SH.ALC.PCAP.MA.LI,,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",3,3.5,-1
SH.DYN.AIDS.ZS,Health: Risk factors,"Prevalence of HIV, total (% of population ages 15-49)",3,3.3,-1
SH.DYN.MORT,Health: Mortality,"Mortality rate, under-5 (per 1,000 live births)",3,3.2,-1
SH.DYN.MORT.FE,Health: Mortality,"Mortality rate, under-5, female (per 1,000 live births)",3,3.2,-1
SH.DYN.MORT.MA,Health: Mortality,"Mortality rate, under-5, male (per 1,000 live births)",3,3.2,-1
SH.DYN.NCOM.FE.ZS,,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",3,3.4,-1
SH.DYN.NCOM.MA.ZS,,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",3,3.4,-1
SH.DYN.NCOM.ZS,Health: Mortality,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",3,3.4,-1
SH.DYN.NMRT,Health: Mortality,"Mortality rate, neonatal (per 1,000 live births)",3,3.2,-1
SH.FPL.SATM.ZS,Health: Reproductive health,Demand for family planning satisfied by modern methods (% of married women with demand for family planning),3,3.7,1
SH.HIV.1524.FE.ZS,Health: Risk factors,"Prevalence of HIV, female (% ages 15-24)",3,3.3,-1
SH.HIV.1524.MA.ZS,Health: Risk factors,"Prevalence of HIV, male (% ages 15-24)",3,3.3,-1
SH.HIV.INCD.ZS,,"Incidence of HIV (per 1,000 uninfected population ages 15-49)",3,3.3,-1
SH.IMM.HEPB,Health: Disease prevention,"Immunization, HepB3 (% of one-year-old children)",3,3.3,1
SH.IMM.IDPT,Health: Disease prevention,"Immunization, DPT (% of children ages 12-23 months)",3,3.8,1
SH.IMM.MEAS,Health: Disease prevention,"Immunization, measles (% of children ages 12-23 months)",3,3.8,1
SH.MED.NUMW.P3,Health: Health systems,"Nurses and midwives (per 1,000 people)",3,3.c,1
SH.MED.PHYS.ZS,Health: Health systems,"Physicians (per 1,000 people)",3,3.c,1
SH.MLR.INCD.P3,Health: Risk factors,"Incidence of malaria (per 1,000 population at risk)",3,3.3,-1
SH.PRV.SMOK.FE,Health: Risk factors,"Smoking prevalence, females (% of adults)",3,3.a,-1
SH.PRV.SMOK.MA,Health: Risk factors,"Smoking prevalence, males (% of adults)",3,3.a,-1
SH.STA.AIRP.FE.P5,,"Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population)",3,3.9,-1
SH.STA.AIRP.MA.P5,,"Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population)",3,3.9,-1
SH.STA.AIRP.P5,,"Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)",3,3.9,-1
SH.STA.BRTC.ZS,Health: Reproductive health,Births attended by skilled health staff (% of total),3,3.1,1
SH.STA.MMRT,Health: Reproductive health,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",3,3.1,-1
SH.STA.POIS.P5,,"Mortality rate attributed to unintentional poisoning (per 100,000 population)",3,3.9,-1
SH.STA.POIS.P5.FE,,"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)",3,3.9,-1
SH.STA.POIS.P5.MA,,"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)",3,3.9,-1
SH.STA.SUIC.FE.P5,,"Suicide mortality rate, female (per 100,000 female population)",3,3.4,-1
SH.STA.SUIC.MA.P5,,"Suicide mortality rate, male (per 100,000 male population)",3,3.4,-1
SH.STA.SUIC.P5,Health: Mortality,"Suicide mortality rate (per 100,000 population)",3,3.4,-1
SH.STA.TRAF.P5,Health: Risk factors,"Mortality caused by road traffic injury (per 100,000 people)",3,3.6,-1
SH.STA.WASH.P5,,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",3,3.9,-1
SH.TBS.INCD,Health: Risk factors,"Incidence of tuberculosis (per 100,000 people)",3,3.3,-1
SH.UHC.OOPC.10.TO,,Number of people spending more than 10% of household consumption or income on out-of-pocket health care expenditure,3,3.8,-1
SH.UHC.OOPC.10.ZS,,Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%),3,3.8,-1
SH.UHC.OOPC.25.TO,,Number of people spending more than 25% of household consumption or income on out-of-pocket health care expenditure,3,3.8,-1
SH.UHC.OOPC.25.ZS,,Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%),3,3.8,-1
SP.ADO.TFRT,Health: Reproductive health,"Adolescent fertility rate (births per 1,000 women ages 15-19)",3,3.7,-1
SE.ADT.1524.LT.FE.ZS,Education: Outcomes,"Literacy rate, youth female (% of females ages 15-24)",4,4.6,1
SE.ADT.1524.LT.FM.ZS,Education: Outcomes,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",4,4.6,1
SE.ADT.1524.LT.MA.ZS,Education: Outcomes,"Literacy rate, youth male (% of males ages 15-24)",4,4.6,1
SE.ADT.1524.LT.ZS,Education: Outcomes,"Literacy rate, youth total (% of people ages 15-24)",4,4.6,1
SE.ADT.LITR.FE.ZS,Education: Outcomes,"Literacy rate, adult female (% of females ages 15 and above)",4,4.6,1
SE.ADT.LITR.MA.ZS,Education: Outcomes,"Literacy rate, adult male (% of males ages 15 and above)",4,4.6,1
SE.ADT.LITR.ZS,Education: Outcomes,"Literacy rate, adult total (% of people ages 15 and above)",4,4.6,1
SE.COM.DURS,Education: Outcomes,"Compulsory education, duration (years)",4,4.1,1
SE.ENR.PRIM.FM.ZS,Education: Participation,"School enrollment, primary (gross), gender parity index (GPI)",4,4.5,1
SE.ENR.PRSC.FM.ZS,Education: Participation,"School enrollment, primary and secondary (gross), gender parity index (GPI)",4,4.5,1
SE.ENR.SECO.FM.ZS,Education: Participation,"School enrollment, secondary (gross), gender parity index (GPI)",4,4.5,1
SE.ENR.TERT.FM.ZS,Education: Participation,"School enrollment, tertiary (gross), gender parity index (GPI)",4,4.5,1
SE.PRE.DURS,Education: Inputs,"Preprimary education, duration (years)",4,4.2,1
SE.PRE.ENRL.TC.ZS,Education: Inputs,"Pupil-teacher ratio, preprimary",4,4.c,-1
SE.PRE.ENRR,Education: Participation,"School enrollment, preprimary (% gross)",4,4.2,1
SE.PRE.ENRR.FE,Education: Participation,"School enrollment, preprimary, female (% gross)",4,4.2,1
SE.PRE.ENRR.MA,Education: Participation,"School enrollment, preprimary, male (% gross)",4,4.2,1
SE.PRE.TCAQ.FE.ZS,Education: Inputs,"Trained teachers in preprimary education, female (% of female teachers)",4,4.c,1
SE.PRE.TCAQ.MA.ZS,Education: Inputs,"Trained teachers in preprimary education, male (% of male teachers)",4,4.c,1
SE.PRE.TCAQ.ZS,Education: Inputs,Trained teachers in preprimary education (% of total teachers),4,4.c,1
SE.PRM.CMPT.FE.ZS,Education: Outcomes,"Primary completion rate, female (% of relevant age group)",4,4.1,1
SE.PRM.CMPT.MA.ZS,Education: Outcomes,"Primary completion rate, male (% of relevant age group)",4,4.1,1
SE.PRM.CMPT.ZS,Education: Outcomes,"Primary completion rate, total (% of relevant age group)",4,4.1,1
SE.PRM.CUAT.MA.ZS,Education: Outcomes,"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)",4,4.4,1
SE.PRM.DURS,Education: Outcomes,"Primary education, duration (years)",4,4.1,1
SE.PRM.ENRL.TC.ZS,Education: Inputs,"Pupil-teacher ratio, primary",4,4.c,-1
SE.PRM.OENR.FE.ZS,Education: Efficiency,"Over-age students, primary, female (% of female enrollment)",4,4.1,-1
SE.PRM.OENR.MA.ZS,Education: Efficiency,"Over-age students, primary, male (% of male enrollment)",4,4.1,-1
SE.PRM.OENR.ZS,Education: Efficiency,"Over-age students, primary (% of enrollment)",4,4.1,-1
SE.PRM.TCAQ.FE.ZS,Education: Inputs,"Trained teachers in primary education, female (% of female teachers)",4,4.c,1
SE.PRM.TCAQ.MA.ZS,Education: Inputs,"Trained teachers in primary education, male (% of male teachers)",4,4.c,1
SE.PRM.TCAQ.ZS,Education: Inputs,Trained teachers in primary education (% of total teachers),4,4.c,1
SE.PRM.UNER,Education: Participation,"Children out of school, primary",4,4.1,-1
SE.PRM.UNER.FE,Education: Participation,"Children out of school, primary, female",4,4.1,-1
SE.PRM.UNER.FE.ZS,Education: Participation,"Children out of school, female (% of female primary school age)",4,4.1,-1
SE.PRM.UNER.MA,Education: Participation,"Children out of school, primary, male",4,4.1,-1
SE.PRM.UNER.MA.ZS,Education: Participation,"Children out of school, male (% of male primary school age)",4,4.1,-1
SE.PRM.UNER.ZS,Education: Participation,Children out of school (% of primary school age),4,4.1,-1
SE.SEC.CMPT.LO.FE.ZS,Education: Outcomes,"Lower secondary completion rate, female (% of relevant age group)",4,4.1,1
SE.SEC.CMPT.LO.MA.ZS,Education: Outcomes,"Lower secondary completion rate, male (% of relevant age group)",4,4.1,1
SE.SEC.CMPT.LO.ZS,Education: Outcomes,"Lower secondary completion rate, total (% of relevant age group)",4,4.1,1
SE.SEC.CUAT.LO.FE.ZS,Education: Outcomes,"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.LO.MA.ZS,Education: Outcomes,"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.LO.ZS,Education: Outcomes,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.PO.FE.ZS,Education: Outcomes,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.PO.MA.ZS,Education: Outcomes,"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.PO.ZS,Education: Outcomes,"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.UP.FE.ZS,Education: Outcomes,"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.UP.MA.ZS,Education: Outcomes,"Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)",4,4.4,1
SE.SEC.CUAT.UP.ZS,Education: Outcomes,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",4,4.4,1
SE.SEC.DURS,Education: Outcomes,"Secondary education, duration (years)",4,4.1,1
SE.SEC.ENRL.LO.TC.ZS,Education: Inputs,"Pupil-teacher ratio, lower secondary",4,4.c,-1
SE.SEC.ENRL.TC.ZS,Education: Inputs,"Pupil-teacher ratio, secondary",4,4.c,-1
SE.SEC.ENRL.UP.TC.ZS,Education: Inputs,"Pupil-teacher ratio, upper secondary",4,4.c,-1
SE.SEC.TCAQ.FE.ZS,Education: Inputs,"Trained teachers in secondary education, female (% of female teachers)",4,4.c,1
SE.SEC.TCAQ.LO.FE.ZS,Education: Inputs,"Trained teachers in lower secondary education, female (% of female teachers)",4,4.c,1
SE.SEC.TCAQ.LO.MA.ZS,Education: Inputs,"Trained teachers in lower secondary education, male (% of male teachers)",4,4.c,1
SE.SEC.TCAQ.LO.ZS,Education: Inputs,Trained teachers in lower secondary education (% of total teachers),4,4.c,1
SE.SEC.TCAQ.MA.ZS,Education: Inputs,"Trained teachers in secondary education, male (% of male teachers)",4,4.c,1
SE.SEC.TCAQ.UP.FE.ZS,Education: Inputs,"Trained teachers in upper secondary education, female (% of female teachers)",4,4.c,1
SE.SEC.TCAQ.UP.MA.ZS,Education: Inputs,"Trained teachers in upper secondary education, male (% of male teachers)",4,4.c,1
SE.SEC.TCAQ.UP.ZS,Education: Inputs,Trained teachers in upper secondary education (% of total teachers),4,4.c,1
SE.SEC.TCAQ.ZS,Education: Inputs,Trained teachers in secondary education (% of total teachers),4,4.c,1
SE.SEC.UNER.LO.FE.ZS,Education: Participation,"Adolescents out of school, female (% of female lower secondary school age)",4,4.1,-1
SE.SEC.UNER.LO.MA.ZS,Education: Participation,"Adolescents out of school, male (% of male lower secondary school age)",4,4.1,-1
SE.SEC.UNER.LO.ZS,Education: Participation,Adolescents out of school (% of lower secondary school age),4,4.1,-1
SE.TER.CUAT.BA.FE.ZS,Education: Outcomes,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",4,4.4,1
SE.TER.CUAT.BA.MA.ZS,Education: Outcomes,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",4,4.4,1
SE.TER.CUAT.BA.ZS,Education: Outcomes,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",4,4.4,1
SE.TER.CUAT.DO.FE.ZS,Education: Outcomes,"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",4,4.4,1
SE.TER.CUAT.DO.MA.ZS,Education: Outcomes,"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",4,4.4,1
SE.TER.CUAT.DO.ZS,Education: Outcomes,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",4,4.4,1
SE.TER.CUAT.MS.FE.ZS,Education: Outcomes,"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)",4,4.4,1
SE.TER.CUAT.MS.MA.ZS,Education: Outcomes,"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)",4,4.4,1
SE.TER.CUAT.MS.ZS,Education: Outcomes,"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",4,4.4,1
SE.TER.CUAT.ST.FE.ZS,Education: Outcomes,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",4,4.4,1
SE.TER.CUAT.ST.MA.ZS,Education: Outcomes,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",4,4.4,1
SE.TER.CUAT.ST.ZS,Education: Outcomes,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",4,4.4,1
SE.TER.ENRL.TC.ZS,Education: Inputs,"Pupil-teacher ratio, tertiary",4,4.c,-1
SE.TER.ENRR,Education: Participation,"School enrollment, tertiary (% gross)",4,4.3,1
SE.TER.ENRR.FE,Education: Participation,"School enrollment, tertiary, female (% gross)",4,4.3,1
SE.TER.ENRR.MA,Education: Participation,"School enrollment, tertiary, male (% gross)",4,4.3,1
IC.FRM.FEMM.ZS,Private Sector & Trade: Business environment,Firms with female top manager (% of firms),5,5.5,1
IC.FRM.FEMO.ZS,Private Sector & Trade: Business environment,Firms with female participation in ownership (% of firms),5,5.5,1
SG.DMK.SRCR.FN.ZS,,"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",5,5.6,1
SG.GEN.PARL.ZS,Gender: Public life & decision making,Proportion of seats held by women in national parliaments (%),5,5.5,1
SG.LAW.INDX,,Women Business and the Law Index Score (scale 1-100),5,5.1,1
SG.NOD.CONS,Gender: Public life & decision making,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),5,5.1,1
SG.TIM.UWRK.FE,,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",5,5.4,-1
SG.TIM.UWRK.MA,,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",5,5.4,-1
SG.VAW.1549.ZS,Gender: Health,Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of women age 15-49),5,5.2,-1
SH.STA.FGMS.ZS,Health: Risk factors,Female genital mutilation prevalence (%),5,5.3,-1
SL.EMP.SMGT.FE.ZS,Social Protection & Labor: Economic activity,Female share of employment in senior and middle management (%),5,5.5,1
SL.FAM.WORK.FE.ZS,Social Protection & Labor: Economic activity,"Contributing family workers, female (% of female employment)",5,5.4,-1
SL.FAM.WORK.MA.ZS,Social Protection & Labor: Economic activity,"Contributing family workers, male (% of male employment)",5,5.4,-1
SP.M15.2024.FE.ZS,,Women who were first married by age 15 (% of women ages 20-24),5,5.3,-1
SP.M18.2024.FE.ZS,Health: Population: Dynamics,Women who were first married by age 18 (% of women ages 20-24),5,5.3,-1
ER.GDP.FWTL.M3.KD,Environment: Freshwater,"Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)",6,6.4,1
ER.H2O.FWAG.ZS,Environment: Freshwater,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",6,6.4,-1
ER.H2O.FWDM.ZS,Environment: Freshwater,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",6,6.4,-1
ER.H2O.FWIN.ZS,Environment: Freshwater,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",6,6.4,-1
ER.H2O.FWST.ZS,,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,6,6.4,-1
ER.H2O.FWTL.K3,Environment: Freshwater,"Annual freshwater withdrawals, total (billion cubic meters)",6,6.4,-1
ER.H2O.FWTL.ZS,Environment: Freshwater,"Annual freshwater withdrawals, total (% of internal resources)",6,6.4,-1
ER.H2O.INTR.K3,Environment: Freshwater,"Renewable internal freshwater resources, total (billion cubic meters)",6,6.4,1
ER.H2O.INTR.PC,Environment: Freshwater,Renewable internal freshwater resources per capita (cubic meters),6,6.4,1
SH.H2O.BASW.RU.ZS,,"People using at least basic drinking water services, rural (% of rural population)",6,6.1,1
SH.H2O.BASW.UR.ZS,,"People using at least basic drinking water services, urban (% of urban population)",6,6.1,1
SH.H2O.BASW.ZS,,People using at least basic drinking water services (% of population),6,6.1,1
SH.H2O.SMDW.RU.ZS,,"People using safely managed drinking water services, rural (% of rural population)",6,6.1,1
SH.H2O.SMDW.UR.ZS,,"People using safely managed drinking water services, urban (% of urban population)",6,6.1,1
SH.H2O.SMDW.ZS,,People using safely managed drinking water services (% of population),6,6.1,1
SH.STA.BASS.RU.ZS,,"People using at least basic sanitation services, rural (% of rural population)",6,6.2,1
SH.STA.BASS.UR.ZS,,"People using at least basic sanitation services, urban (% of urban population)",6,6.2,1
SH.STA.BASS.ZS,,People using at least basic sanitation services (% of population),6,6.2,1
SH.STA.HYGN.RU.ZS,,"People with basic handwashing facilities including soap and water, rural (% of rural population)",6,6.2,1
SH.STA.HYGN.UR.ZS,,"People with basic handwashing facilities including soap and water, urban (% of urban population)",6,6.2,1
SH.STA.HYGN.ZS,,People with basic handwashing facilities including soap and water (% of population),6,6.2,1
SH.STA.ODFC.RU.ZS,Health: Risk factors,"People practicing open defecation, rural (% of rural population)",6,6.2,-1
SH.STA.ODFC.UR.ZS,Health: Risk factors,"People practicing open defecation, urban (% of urban population)",6,6.2,-1
SH.STA.ODFC.ZS,Health: Risk factors,People practicing open defecation (% of population),6,6.2,-1
SH.STA.SMSS.RU.ZS,,"People using safely managed sanitation services, rural (% of rural population)",6,6.2,1
SH.STA.SMSS.UR.ZS,,"People using safely managed sanitation services, urban (% of urban population)",6,6.2,1
SH.STA.SMSS.ZS,,People using safely managed sanitation services (% of population),6,6.2,1
EG.CFT.ACCS.ZS,Environment: Energy production & use,Access to clean fuels and technologies for cooking  (% of population),7,7.1,1
EG.EGY.PRIM.PP.KD,Environment: Energy production & use,Energy intensity level of primary energy (MJ/$2011 PPP GDP),7,7.3,-1
EG.ELC.ACCS.RU.ZS,Environment: Energy production & use,"Access to electricity, rural (% of rural population)",7,7.1,1
EG.ELC.ACCS.UR.ZS,Environment: Energy production & use,"Access to electricity, urban (% of urban population)",7,7.1,1
EG.ELC.ACCS.ZS,Environment: Energy production & use,Access to electricity (% of population),7,7.1,1
EG.ELC.RNEW.ZS,Environment: Energy production & use,Renewable electricity output (% of total electricity output),7,7.2,1
EG.FEC.RNEW.ZS,Environment: Energy production & use,Renewable energy consumption (% of total final energy consumption),7,7.2,1
FB.CBK.BRCH.P5,Financial Sector: Access,"Commercial bank branches (per 100,000 adults)",8,8.1,1
FX.OWN.TOTL.40.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",8,8.1,1
FX.OWN.TOTL.60.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",8,8.1,1
FX.OWN.TOTL.FE.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",8,8.1,1
FX.OWN.TOTL.MA.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",8,8.1,1
FX.OWN.TOTL.OL.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",8,8.1,1
FX.OWN.TOTL.PL.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",8,8.1,1
FX.OWN.TOTL.SO.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",8,8.1,1
FX.OWN.TOTL.YG.ZS,,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",8,8.1,1
FX.OWN.TOTL.ZS,,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),8,8.1,1
IC.BUS.NDNS.ZS,Private Sector & Trade: Business environment,"New business density (new registrations per 1,000 people ages 15-64)",8,8.3,1
NV.AGR.EMPL.KD,,"Agriculture, value added per worker (constant 2010 US$)",8,8.2,1
NV.IND.EMPL.KD,,"Industry, value added per worker (constant 2010 US$)",8,8.2,1
NV.SRV.EMPL.KD,,"Services, value added per worker (constant 2010 US$)",8,8.2,1
NY.GDP.MKTP.KD.ZG,Economic Policy & Debt: National accounts: Growth rates,GDP growth (annual %),8,8.1,1
NY.GDP.PCAP.KD.ZG,Economic Policy & Debt: National accounts: Growth rates,GDP per capita growth (annual %),8,8.1,1
SL.AGR.EMPL.FE.ZS,Social Protection & Labor: Economic activity,"Employment in agriculture, female (% of female employment)",8,8.2,1
SL.AGR.EMPL.MA.ZS,Social Protection & Labor: Economic activity,"Employment in agriculture, male (% of male employment)",8,8.2,1
SL.AGR.EMPL.ZS,Social Protection & Labor: Economic activity,Employment in agriculture (% of total employment),8,8.2,1
SL.EMP.WORK.FE.ZS,Social Protection & Labor: Economic activity,"Wage and salaried workers, female (% of female employment)",8,8.5,1
